Insert into tb_rangos values('E1-A101', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A101', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A101', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A102', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A102', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A102', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A102', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A102', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A102', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A102', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A102', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A102', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A102', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A102', '3', '11:30','11:45','11:46', '12:49' )
