Insert into tb_rangos values('E1-A101', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A101', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A101', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A101', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A101', '6', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A101', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A101', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A101', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A101', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A101', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A101', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A101', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A101', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A101', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A101', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A101', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A101', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A102', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A102', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A102', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A102', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A102', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A102', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A102', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A102', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A102', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A102', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A102', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A102', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A103', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A103', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A103', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A103', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A103', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A103', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A103', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A103', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A103', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '6', '13:00','13:15','14:56', '15:59' )
Insert into tb_rangos values('E1-A104', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A104', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A104', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A104', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A104', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '3', '07:00','07:15','07:16', '08:19' )
