Insert into tb_rangos values('E1-A101', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A101', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A101', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A101', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A101', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A101', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A101', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A101', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A101', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A101', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A101', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A101', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A101', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A101', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A101', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A101', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A101', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A101', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A101', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A101', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A101', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A101', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A101', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A101', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A101', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A101', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A101', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A101', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A101', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A101', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A101', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A101', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A102', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A102', '5', '13:00','13:15','13:56', '14:59' )
Insert into tb_rangos values('E1-A102', '6', '13:00','13:15','13:56', '14:59' )
Insert into tb_rangos values('E1-A102', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A102', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A102', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A102', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A102', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A102', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A102', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A102', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A102', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A102', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A102', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A102', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A102', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A102', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A102', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A102', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A102', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A102', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A102', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A102', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A102', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A103', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A103', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A103', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A103', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A103', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A103', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A103', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A103', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A103', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A103', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A103', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A103', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A103', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A103', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A103', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A103', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A103', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A103', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A103', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A103', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A103', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A103', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A103', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A103', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A103', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A103', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A103', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A103', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A103', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A103', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A103', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A103', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A103', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A103', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A103', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A103', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A103', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A104', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A104', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A104', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A104', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A104', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A104', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A104', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A104', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A104', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A104', '3', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A104', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A104', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A104', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A104', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A104', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A104', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A104', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A105', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A105', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A105', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A105', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A105', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A105', '6', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A105', '4', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A105', '5', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A105', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E1-A105', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A105', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A105', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A105', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A105', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A105', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E1-A105', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A105', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A105', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A105', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A105', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A105', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E1-A105', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A105', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A105', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A105', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A105', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A106', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A106', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A106', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A106', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A106', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A106', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A106', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A106', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A106', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A106', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A106', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A106', '2', '18:30','18:45','19:41', '20:44' )
